Organisation_Name;Service_Station_Location;Latitude;Longitude;Lat_decrypted;Long_decrypted
National Roads and Motorists Association Limited;9 Murray Rose,SYDNEY OLYMPIC PARK NSW 2127,AUSTRALIA;-3.384.589.758;1.510.697.681;-33,84589758;151,0697681
National Roads and Motorists Association Limited;76 Cowper St,WALLSEND NSW 2287,AUSTRALIA;-3.290.277.958;151.669.841;-32,90277958;151,669841
National Roads and Motorists Association Limited;Hunter Valley Gardens 2090 Broke Road,POKOLBIN NSW 2320,AUSTRALIA;-3.277.392.928;151.293.163;-32,77392928;151,293163
National Roads and Motorists Association Limited;Cnr Hume Highway & Bessemer Street,MITTAGONG NSW 2575,AUSTRALIA;-344.495.405;1.504.429.263;-34,4495405;150,4429263
National Roads and Motorists Association Limited;140 Queen St,BERRY NSW 2535,AUSTRALIA;-3.477.593.897;1.507.005.415;-34,77593897;150,7005415
National Roads and Motorists Association Limited;31 Twynam St,NARRANDERA NSW 2700,AUSTRALIA;-3.474.647.702;1.465.497.492;-34,74647702;146,5497492
National Roads and Motorists Association Limited;88 Lovell St,YOUNG NSW 2594,AUSTRALIA;-3.431.187.813;1.482.948.011;-34,31187813;148,2948011
National Roads and Motorists Association Limited;13-17 Shire St,WEST WYALONG NSW 2671,AUSTRALIA;-3.392.342.503;1.472.030.598;-33,92342503;147,2030598
National Roads and Motorists Association Limited;1 Kendall Avenue,BATHURST NSW 2795,AUSTRALIA;-3.341.861.309;1.495.866.089;-33,41861309;149,5866089
National Roads and Motorists Association Limited;27-29 Dalton Street,PARKES NSW 2870,AUSTRALIA;-3.313.737.585;1.481.726.385;-33,13737585;148,1726385
National Roads and Motorists Association Limited;76 Wingewarra Street,DUBBO NSW 2830,AUSTRALIA;-3.224.969.442;1.486.099.153;-32,24969442;148,6099153
National Roads and Motorists Association Limited;37 Nabiac St,NABIAC NSW 2312,AUSTRALIA;-3.209.970.764;1.523.814.491;-32,09970764;152,3814491
National Roads and Motorists Association Limited;2 Kable Avenue,TAMWORTH NSW 2340,AUSTRALIA;-3.109.046.673;1.509.273.942;-31,09046673;150,9273942
National Roads and Motorists Association Limited;2a Beach Road,BATEMANS BAY NSW 2536,AUSTRALIA;-3.570.858.089;1.501.756.837;-35,70858089;150,1756837
National Roads and Motorists Association Limited;Via Lords Pl (charger behind Orange Civic Theatre),ORANGE NSW 2800,AUSTRALIA;-3.328.433.645;149.101.057;-33,28433645;149,101057
National Roads and Motorists Association Limited;132 Pound Street,GRAFTON NSW 2460,AUSTRALIA;-2.968.836.648;1.529.338.323;-29,68836648;152,9338323
National Roads and Motorists Association Limited;Town Hall Car Park,GLEN INNES NSW 2370,AUSTRALIA;-2.973.857.928;1.517.363.904;-29,73857928;151,7363904
National Roads and Motorists Association Limited;11 Ewingsdale Road,EWINGSDALE NSW 2481,AUSTRALIA;-2.863.545.725;1.535.560.183;-28,63545725;153,5560183
National Roads and Motorists Association Limited;81 Gipps Street,BEGA NSW 2550,AUSTRALIA;-3.667.336.146;1.498.431.557;-36,67336146;149,8431557
National Roads and Motorists Association Limited;Riverside Drive,JUGIONG NSW 2726,AUSTRALIA;-3.482.298.325;1.483.338.306;-34,82298325;148,3338306
National Roads and Motorists Association Limited;3-7 Tank Street,LITHGOW NSW 2790,AUSTRALIA;-3.347.772.722;1.501.609.403;-33,47772722;150,1609403
National Roads and Motorists Association Limited;Prospect St,HOLBROOK NSW 2644,AUSTRALIA;-3.571.674.293;1.473.171.672;-35,71674293;147,3171672
National Roads and Motorists Association Limited;73 Little Barber Street,GUNNEDAH NSW 2380,AUSTRALIA;-309.781.504;1.502.509.306;-30,9781504;150,2509306
National Roads and Motorists Association Limited;406 Moppett St,HAY NSW 2711,AUSTRALIA;-3.450.896.936;1.448.428.368;-34,50896936;144,8428368
National Roads and Motorists Association Limited;John Oxley Drive,THRUMSTER NSW 2444,AUSTRALIA;-3.145.824.656;1.528.290.614;-31,45824656;152,8290614
National Roads and Motorists Association Limited;441 Kiewa Street,ALBURY NSW 2640,AUSTRALIA;-360.837.322;1.469.143.513;-36,0837322;146,9143513
National Roads and Motorists Association Limited;Visitor's Centre Newell Highway,Coonabarabran NSW 2357,AUSTRALIA;-3.127.837;14.927.955;-31,27837;149,27955
National Roads and Motorists Association Limited;77 Darling,Cowra NSW 2794,AUSTRALIA;-338.341.739;1.486.942.786;-33,8341739;148,6942786
National Roads and Motorists Association Limited;5 Walton Ln,PICTON NSW 2571,AUSTRALIA;-341.680.675;1.506.111.657;-34,1680675;150,6111657
National Roads and Motorists Association Limited;89 Market St, Balranald NSW 2715;-3.463.962.676;1.435.646.291;-34,63962676;143,5646291
National Roads and Motorists Association Limited;81 MEEHAN ST,YASS NSW 2582,AUSTRALIA;-3.484.111.757;1.489.121.914;-34,84111757;148,9121914
National Roads and Motorists Association Limited;8-24,Wagga Wagga NSW 2650,AUSTRALIA;-3.511.242.691;1.475.387.137;-35,11242691;147,5387137
National Roads and Motorists Association Limited;167C Kelly St,Scone NSW 2337,AUSTRALIA;-3.205.026.446;1.508.669.152;-32,05026446;150,8669152
National Roads and Motorists Association Limited;99 Mortimer St,MUDGEE NSW 2850,AUSTRALIA;-3.259.295.024;149.585.035;-32,59295024;149,585035
National Roads and Motorists Association Limited;Visitor Information Centre 157 Rouse St,TENTERFIELD NSW 2372,AUSTRALIA;-290.572.088;1.520.187.674;-29,0572088;152,0187674
National Roads and Motorists Association Limited;Visitor's Information Centre 82 Marsh St,Armidale NSW 2350,AUSTRALIA;-3.051.129.377;1.516.684.939;-30,51129377;151,6684939
National Roads and Motorists Association Limited;Corner of Kalkite Street and Snowy River Avenue,JINDABYNE NSW 2627,AUSTRALIA;-3.641.597.995;1.486.195.201;-36,41597995;148,6195201
National Roads and Motorists Association Limited;Powell St, Jerilderie NSW 2716, AUSTRALIA;-35.354.835;145.725.109;-35,354835;145,725109
National Roads and Motorists Association Limited;Skillmans Lane, Coonamble NSW 2829, AUSTRALIA;-3.095.275.221;1.483.878.911;-30,95275221;148,3878911
National Roads and Motorists Association Limited;Neilly St, Walgett NSW 2832, AUSTRALIA;-30.020.733;148.117.789;-30,020733;148,117789
Place Management NSW;Argyle St & Harrington St,The Rocks NSW 2000,AUSTRALIA;-3.385.912.996;1.512.080.001;-33,85912996;151,2080001
Srinivasa Fuels Pty Ltd;403 Tarean Street,Karuah NSW 2324,AUSTRALIA;-3.265.371.782;1.519.629.963;-32,65371782;151,9629963
Telsa Motors Australia Pty Ltd;22 Victor Street,Chatswood NSW 2067,AUSTRALIA;-3.379.746.203;1.511.826.494;-33,79746203;151,1826494
Telsa Motors Australia Pty Ltd;Terminal 3, Sydney Domestic Airport, Shiers Ave,Mascot NSW 2020,AUSTRALIA;-3.395.144.309;1.511.759.629;-33,95144309;151,1759629
Telsa Motors Australia Pty Ltd;135 King Street,Sydney NSW 2000,AUSTRALIA;-3.386.926.096;1.512.087.242;-33,86926096;151,2087242
Telsa Motors Australia Pty Ltd;2 Beach Road,Batesman Bay NSW 2536,AUSTRALIA;-3.570.874.057;1.501.768.202;-35,70874057;150,1768202
Telsa Motors Australia Pty Ltd;2A Todman Avenue,Kensington NSW 2033,AUSTRALIA;-3.390.407.538;1.512.151.087;-33,90407538;151,2151087
Telsa Motors Australia Pty Ltd;3/1-2 Joule Pl,Tuggerah NSW 2259,AUSTRALIA;-3.329.816.166;1.514.184.774;-33,29816166;151,4184774
Telsa Motors Australia Pty Ltd;1650 Alpine Wy,Lake Crackenback NSW 2627,AUSTRALIA;-3.644.543.132;1.484.512.318;-36,44543132;148,4512318
Telsa Motors Australia Pty Ltd;1 Violet,Katoomba NSW 2780,AUSTRALIA;-337.288.363;1.502.986.953;-33,7288363;150,2986953
Telsa Motors Australia Pty Ltd;287 Mona Vale Rd,Terry Hills NSW 2084,AUSTRALIA;-3.368.912.288;1.512.237.462;-33,68912288;151,2237462
Telsa Motors Australia Pty Ltd;Don Kendall Dr,Wagga Wagga NSW 2651,AUSTRALIA;-3.515.883.855;1.474.611.136;-35,15883855;147,4611136
Telsa Motors Australia Pty Ltd;1 Eric Felton St,Castle Hill NSW 2154,AUSTRALIA;-3.372.935.996;1.510.057.501;-33,72935996;151,0057501
Telsa Motors Australia Pty Ltd;250-318 PARRAMATTA RD,HOMEBUSH WEST NSW 2140,AUSTRALIA;-3.385.983.723;1.510.712.932;-33,85983723;151,0712932
Telsa Motors Australia Pty Ltd;75 Townson Rd,Schofields NSW 2762,AUSTRALIA;-3.371.136.632;1.508.523.591;-33,71136632;150,8523591
Telsa Motors Australia Pty Ltd;46 Tamar,Ballina NSW 2478,AUSTRALIA;-2.887.072.009;1.535.632.833;-28,87072009;153,5632833
Telsa Motors Australia Pty Ltd;1 Edwin Flack Dr,Sydney Olympic Park NSW 2127,AUSTRALIA;-3.384.900.169;1.510.619.297;-33,84900169;151,0619297
Wilson Parking Australia 1992 Pty Ltd;Wilson Parking Harbourside, 50 Murray St,Pyrmont NSW 2009,AUSTRALIA;-3.387.092.959;1.511.979.458;-33,87092959;151,1979458
